COD_MUNIC;AGROTOXICO_AGRICOLA;AGROTOXICO_DOMESTICO;AGROTOXICO_SAUDE_PUBLICA;RATICIDA;PROD_QUIMICO;METAL
353850;2;2;;5;6;
353860;4;1;;5;3;
353870;22;53;7;201;147;4
353880;26;1;1;7;4;
353890;3;;;;3;
353900;4;2;;7;1;1
353910;;;;4;8;
353920;8;;1;13;33;
353930;16;9;1;54;15;1
353940;;1;;;;
353950;8;2;;26;10;
353960;2;1;;5;10;
353970;1;;;1;;
353980;2;3;3;41;19;1
353990;1;;;;2;
354000;8;2;1;13;3;
354020;2;2;;11;10;
354025;5;2;;1;1;
354030;3;;;3;1;
354040;9;;;3;;
354050;;2;;5;1;
354060;8;5;;27;4;
354070;12;11;;56;24;
354075;1;4;;7;10;
354080;17;4;2;10;7;1
354090;;;;3;2;
354100;5;14;2;117;55;3
354105;3;2;;2;;
354110;;;;;1;
354120;3;1;;4;;
354130;10;6;;46;8;
354140;14;22;1;78;42;1
354150;14;8;;20;6;
354160;26;4;1;24;20;
354165;2;;;;;
354170;6;1;;7;2;
354180;3;2;;2;1;2
354190;3;;;;;
354200;4;1;;3;1;
354210;;;;2;1;
354220;27;12;1;35;18;
354230;6;1;;7;1;
354240;1;2;;10;1;
354250;2;;;;;
354260;93;4;2;21;10;3
354270;2;2;;3;;
354280;3;1;;2;;
354290;1;1;;4;;
354300;181;1;;10;4;
354310;2;;;3;1;
354320;5;3;16;;;
354325;;3;;1;1;
354330;11;10;2;63;42;3
354340;17;39;2;280;97;11
354350;3;2;;4;;
354360;1;1;;2;5;
354370;2;1;;2;3;1
354380;5;1;;5;1;
354390;36;42;5;219;241;10
354400;2;1;1;1;3;1
354410;;1;;28;3;3
354420;17;11;2;7;5;1
354425;10;10;1;18;6;
354430;3;3;;10;7;
354440;9;;;1;1;
354450;7;1;;2;5;
354460;3;;;3;;
354470;3;;;;;
354480;7;1;;3;;
354490;;;;;1;
354500;8;2;;15;;
354510;2;;;;;
354515;;1;;2;;
354520;;4;;27;12;
354530;17;4;;18;8;1
354540;3;;;4;;
354550;7;2;;1;;
354560;8;3;;17;6;
354570;3;1;1;6;;
354580;8;31;5;55;64;89
354600;1;1;;6;;
354610;;1;;1;17;
354620;2;;;;;
354625;1;;;;;
354630;9;;1;5;2;
354640;8;5;;4;17;
354650;3;;;3;1;
354660;22;19;1;30;58;
354670;5;14;2;15;68;1
354680;4;6;;23;7;2
354690;;;;2;1;
354700;10;3;;2;3;
354710;3;1;;1;;
354720;14;2;1;;2;
354730;6;14;;113;59;2
354740;4;3;;;10;
354750;2;2;;1;1;
354760;4;3;;5;2;
354765;3;;;;5;
354770;;1;;5;2;
354780;3;30;3;140;46;20
354790;4;1;;2;1;
354800;3;;;1;6;1
354805;2;1;;;;
354810;12;;;7;1;4
354820;2;;;7;2;
354830;;;;1;;
354840;;;;1;;
354850;25;26;7;60;181;23
354860;5;1;;10;3;
354870;12;47;3;407;167;22
354880;;2;;7;5;
354890;17;20;1;145;32;2
354900;1;1;;2;1;
354910;123;54;19;93;147;1
354920;6;1;;3;;
354925;2;1;;1;;
354930;;2;;1;;
354940;;1;;10;3;
354950;2;;;;1;
354960;;;;3;;
354970;20;4;;17;12;1
354980;86;197;20;365;485;22
354990;21;89;6;206;218;11
354995;3;;;4;12;1
355000;5;4;1;7;2;
355010;4;4;;11;5;
355020;57;5;1;13;5;
355030;1712;537;39;2246;1373;140
355040;13;11;1;17;21;
355050;4;3;;5;1;
355060;1;;;3;1;
355070;1;2;;26;5;
355080;33;3;3;10;3;
355090;1;;;2;1;
355100;17;32;8;203;100;11
355110;;;1;1;;
355120;3;1;;;;
355130;2;1;;4;1;
355140;;;1;1;2;
355150;;1;1;6;4;
355160;11;2;;9;4;
355170;2;3;;10;12;
355180;21;1;;;1;
355190;23;4;2;4;11;
355200;;;;1;1;
355210;30;4;1;9;22;
355220;18;28;4;115;33;
355230;68;4;6;8;6;
355240;7;19;3;74;68;5
355250;20;13;2;263;99;2
355255;8;1;1;1;1;
355260;9;3;;2;4;
355280;2;21;;113;54;2
355290;1;1;;4;1;
355310;6;2;;;1;
355320;5;;;;1;
355330;7;4;3;12;9;1
355340;43;12;3;32;11;1
355350;1;;;1;;
355360;9;;;3;8;
355365;4;;;1;1;
355370;19;8;;80;8;
355380;10;6;;14;6;
355385;9;;5;2;3;
355390;4;3;;5;2;
355395;1;1;;6;;
355400;14;12;;39;23;
355410;28;88;8;174;110;3
355420;5;;;2;;
355430;8;7;;6;9;1
355440;2;;;3;;
355450;;3;;;4;
355460;3;;;1;;
355465;;;;1;;
355470;2;;;3;4;
355475;1;;;;;
355480;3;2;;7;6;
355490;5;1;1;3;13;
355495;3;;;5;1;
355500;10;5;;45;13;2
355510;4;4;;7;2;
355520;5;1;;1;2;
355530;6;;;3;1;
355535;2;1;;4;2;
355540;5;13;3;17;26;5
355550;7;1;;2;1;
355560;18;7;;17;30;2
355570;1;;;3;1;
355580;7;3;;15;3;
355600;7;1;;6;1;
355610;4;1;1;6;5;
355620;13;17;;58;38;
355630;35;11;7;11;10;
355635;3;;;6;5;
355640;12;7;1;28;12;
355645;4;4;1;26;9;1
355650;4;8;;30;21;
355660;13;6;1;15;;1
355670;7;11;;27;31;
355680;11;4;1;5;;
355690;1;;;1;;
355695;2;;;1;;1
355700;3;5;2;54;12;
355710;43;36;4;77;62;4
355715;2;;;3;7;
355720;3;2;;8;;
355730;6;2;;7;4;
410010;18;;;2;1;
410020;1;;;2;1;
410030;12;1;;1;3;
410040;39;12;3;129;83;
410045;5;2;;2;1;
410050;10;9;1;8;5;2
410060;7;6;;3;2;
410070;4;;1;;12;
410080;13;9;1;5;7;
410090;5;1;;5;2;
410100;19;3;;8;5;
410105;21;6;;2;14;
410110;17;7;1;8;3;
410115;19;6;;2;10;
410120;2;2;;2;1;
410130;94;2;;6;2;
410140;160;88;5;220;170;5
410150;73;49;1;110;74;4
410160;25;16;7;7;11;4
410165;14;2;;3;1;
410170;23;4;;4;3;
410180;73;22;21;159;83;6
410185;13;1;1;9;;
410190;11;7;;5;6;
410200;20;11;;17;20;1
410210;36;13;2;24;45;2
410220;6;4;;;4;
410230;12;1;;8;10;
410240;22;4;2;15;4;
410250;24;4;;3;3;
410260;4;3;;3;1;
410270;2;;;4;;
410275;18;2;;1;6;
410280;11;6;1;5;8;
410290;18;3;;13;12;
410300;10;2;;1;3;1
410302;5;2;;1;;
410304;20;2;;3;;
410305;45;8;3;9;17;1
410310;7;3;;10;2;1
410315;34;;;2;1;
410320;19;5;;2;14;
410322;11;4;;4;4;
410330;18;1;;6;;
410335;43;3;6;4;1;
410337;2;1;;1;;
410340;7;;;2;13;
410345;20;7;;9;29;
410347;4;1;;3;;
410350;18;4;;6;4;
410360;17;5;;13;5;
410370;67;55;10;83;64;9
410380;28;11;1;9;12;
410390;19;1;;8;;
410395;11;2;;4;2;
410400;16;9;;36;72;2
410405;16;2;;;4;
410410;9;2;;6;7;
410420;18;9;;63;41;3
410425;17;8;;34;17;
410430;78;40;2;90;47;
410440;19;2;;7;1;
410442;45;5;;9;4;
410445;17;3;;12;5;
410450;25;9;1;1;9;
410460;19;7;;9;16;
410465;6;1;;2;5;
410470;9;2;;1;4;
410480;326;225;8;378;661;24
410490;76;13;1;31;36;2
410500;18;1;;6;12;
410510;7;;1;2;16;
410520;13;2;;3;4;
410530;22;5;2;4;20;
410540;68;11;;27;12;
410550;62;51;;51;116;1
410560;7;6;1;7;5;1
410570;23;4;;13;4;
410580;72;32;2;239;154;6
410590;34;12;;22;54;2
410600;20;1;;2;;
410610;;;;3;;
410620;14;1;1;9;7;
410630;29;7;;19;8;
410640;41;11;2;20;31;3
410645;105;7;;11;15;1
410650;76;19;;19;49;
410655;18;2;;4;2;
410657;6;2;;1;2;
410660;10;4;;8;22;
410670;12;1;;6;4;
410680;15;2;;4;3;3
410685;3;;;2;;
410690;481;339;6;1685;1642;66
410700;3;;;;;
410710;7;4;;8;4;
410712;21;1;;3;2;
410715;12;;;1;2;
410720;38;12;4;19;16;1
410725;13;5;1;2;11;1
410730;8;;;4;4;
410740;9;1;;4;5;
410750;11;6;;2;7;
410752;;;;1;;
410753;1;;;;;
410754;190;1;;2;1;
410755;11;2;;2;1;
410760;11;3;;2;1;
410765;33;21;;98;54;3
410770;5;;1;;3;
410773;24;2;;3;2;
410775;1;;1;6;2;
410780;11;3;;3;3;
410785;26;;;6;;
410790;23;5;2;12;18;3
410800;5;;;2;;
410810;23;3;;2;16;
410820;9;;;1;5;
410830;89;179;19;197;194;12
410832;6;2;;2;2;
410840;67;29;2;57;51;
410845;5;1;;3;1;
410850;7;1;1;5;;
410855;16;1;;2;;
410860;33;9;;18;14;
410865;19;1;;3;2;
410870;20;;;;;
410880;14;4;;12;31;
410890;25;3;;4;8;
410895;242;1;1;4;8;
410900;2;;;1;1;
410910;;1;;1;1;
410920;11;2;;5;5;
410930;73;7;;17;13;1
410940;108;11;2;61;49;
410950;12;1;1;2;2;
410960;12;11;1;15;31;
410965;28;6;1;6;1;
410970;34;4;;23;11;
410975;12;6;;4;7;
410980;56;33;;51;51;3
410990;7;3;;5;3;
411000;9;7;1;2;19;
411005;22;2;5;2;1;
411007;16;1;;8;5;
411010;60;3;1;16;16;1
411020;17;5;;9;14;
411030;7;1;;7;3;
411040;5;2;1;2;3;
411050;43;2;;7;2;
411060;7;2;;1;6;
411065;5;2;1;4;6;
411070;151;28;5;48;53;
411080;27;2;;8;3;
411090;9;1;;2;31;
411095;28;11;;8;12;
411100;12;2;;7;;
411110;25;13;;5;10;
411120;30;10;;18;25;
411125;;5;;9;9;
411130;7;4;;4;4;
411140;94;4;;2;1;1
411150;51;6;;22;14;
411155;4;;;;1;
411160;5;1;;3;2;
411170;7;;;2;;
411180;14;7;;13;21;
411190;10;3;;19;64;
411200;17;1;;18;7;
411210;78;21;;29;28;
411220;15;1;;2;1;
411230;10;1;;;;
411240;11;;;7;8;
411250;10;;;6;1;
411260;;;;;3;
411270;19;6;1;7;8;
411275;14;2;2;3;1;
411280;5;4;3;9;15;1
411290;4;;;1;1;
411295;13;3;;7;1;
411300;23;3;1;2;2;
411310;18;;;4;1;
411320;45;8;;21;11;1
411325;11;1;;3;3;1
411330;51;17;2;25;11;4
411340;8;2;;2;2;
411342;23;;;14;5;1
411345;19;2;;5;4;
411350;7;4;;8;12;
411360;8;6;1;5;4;
411370;353;310;21;439;386;31
411373;33;5;2;11;9;
411375;8;;;3;;
411380;26;3;1;4;20;
411390;31;1;;5;3;
411400;65;4;;12;12;1
411410;24;16;;14;49;1
411420;53;21;;40;87;2
411430;5;1;;8;4;1
411435;14;;;;2;
411440;66;7;2;16;10;
411450;14;2;;3;2;
411460;45;12;;16;28;
411470;6;1;;1;;
411480;135;33;1;51;79;1
411490;42;4;;6;4;
411500;22;5;1;5;15;
411510;3;;1;;5;
411520;236;258;3;238;910;50
411530;23;1;;9;15;
411535;6;;1;3;5;
411540;27;9;3;11;18;5
411545;27;2;;4;1;
411550;10;2;;5;2;
411560;49;9;5;17;31;
411570;11;26;1;36;27;2
411573;22;1;;3;2;
411575;13;;;9;1;
411580;23;8;1;17;67;
411585;12;5;;2;1;3
411590;2;;;2;4;
411600;2;;;2;;
411605;7;1;;7;2;1
411610;24;2;;4;12;
411620;25;3;;6;6;1
411630;5;;;1;9;1
411640;6;1;;3;9;
411650;3;;;2;2;
411660;8;;4;2;1;
411670;29;6;;6;28;1
411680;7;1;;2;1;
411690;23;26;;22;47;1
411695;4;1;;1;1;
411700;13;1;;2;3;
411705;43;2;;12;2;
411710;10;7;;11;13;1
411720;6;1;;3;4;
411721;8;1;;2;6;
411722;40;6;1;;3;
411725;11;3;;5;2;
411727;31;5;;4;7;
411729;3;1;1;2;;
411730;27;3;2;4;7;
411740;5;1;;3;4;
411745;8;4;;9;1;
411750;18;11;3;30;100;4
411760;56;18;1;54;54;
411770;72;3;2;26;12;
411780;60;4;;9;9;
411790;38;17;;11;23;
411800;3;;;6;23;
411810;11;5;1;5;17;1
411820;36;6;;67;27;2
411830;6;;;;2;
411840;67;36;1;83;101;10
411845;3;1;;;2;
411850;89;40;2;83;97;
411860;19;;;1;3;
411870;159;2;;4;7;
411880;27;8;1;12;13;
411885;9;;1;3;5;
411890;10;2;;3;1;
411900;24;2;;;2;
411910;76;1;;3;5;
411915;10;25;1;113;59;2
411920;17;;1;4;;
411925;15;1;;;1;
411930;56;6;;13;2;
411940;20;3;;14;5;
411950;15;23;;86;95;3
411960;55;1;2;16;6;1
411965;5;1;;;;
411970;18;;3;1;10;1
411980;12;4;;3;3;
411990;81;50;3;160;128;4
411995;5;16;;12;9;1
412000;4;2;;7;6;
412010;6;;;;;
412015;15;2;;1;;
412020;8;2;;6;5;
412030;2;;;;2;
412033;4;1;;1;2;
412035;8;4;;2;4;
412040;4;5;;2;7;1
412050;8;3;;8;1;
412060;188;7;;29;11;2
412065;16;1;;3;3;
412070;4;;6;11;3;
412080;3;3;;12;27;1
412085;6;;;1;4;
412090;59;11;;20;9;
412100;72;5;;19;11;
412110;21;3;;2;5;
412120;72;6;;9;17;
412125;19;3;;3;1;
412130;6;1;;;1;
412135;2;1;;;2;
412140;22;9;;7;2;
412150;80;10;1;9;12;
412160;23;2;;7;6;
412170;34;1;;4;2;
412175;16;2;;2;;
412180;11;3;;7;16;
412190;14;2;;7;3;
412200;83;1;;5;5;1
412210;24;2;;3;5;
412215;66;7;1;13;3;1
412217;5;;;;1;
412220;10;6;1;34;11;2
412230;16;4;1;9;2;
412240;28;12;4;45;47;4
412250;24;10;2;5;5;
412260;6;;;1;2;
412265;3;;;3;2;
412270;7;;;8;3;
412280;14;1;;1;2;
412290;2;;;1;;
412300;16;7;;5;6;
412310;7;1;;1;3;
412320;11;7;1;2;1;
412330;17;3;;4;2;3
412340;24;20;1;7;17;
412350;15;3;;9;3;
412360;3;1;;;13;
412370;10;3;2;2;;2
412380;36;1;;20;11;
412382;30;2;;5;3;
412385;23;;;3;3;
412390;5;1;;2;3;
412395;3;;;3;;
412400;5;2;;1;;
412402;27;4;10;13;37;1
412405;16;9;;16;16;4
412410;15;;;8;4;
412420;3;2;;1;5;
412430;4;;;;;
412440;9;10;;5;4;
412450;13;3;;;38;
412460;4;4;;6;10;
412470;19;3;;9;;
412480;30;8;1;10;11;
412490;8;2;;3;4;
412500;21;8;;6;8;
412510;55;1;1;1;1;
412520;3;1;;;;
412530;16;1;;4;5;
412535;7;4;;2;4;
412540;4;;;2;;
412545;4;3;;3;;
412550;66;42;2;241;232;8
412555;4;;;1;5;
412560;63;13;;14;21;1
412570;27;15;2;13;29;1
412575;11;3;;12;2;1
412580;4;;;3;2;
412590;5;2;;2;1;
412600;28;6;;13;4;1
412610;6;2;;3;1;
412620;9;1;;4;;
412625;39;54;4;108;206;12
412627;23;5;;5;3;
412630;7;3;;5;3;
412635;14;2;;2;2;
412640;29;4;1;7;6;
412650;73;26;6;17;66;
412660;7;;;8;7;
412665;15;;;3;11;
412667;120;18;;29;13;1
412670;6;3;;9;7;
412680;20;1;;20;25;2
412690;1;;;;2;
412700;39;6;;8;7;1
412710;32;12;1;46;71;
412720;26;11;1;19;69;
412730;18;2;;7;2;
412740;24;4;1;10;6;
412750;39;2;;7;5;
412760;46;6;;10;13;
412770;47;40;1;104;81;1
412780;21;2;3;2;3;
412785;37;7;;11;10;
412788;;;;2;;
412790;12;;1;3;12;
412795;18;3;;5;9;1
412796;18;1;;1;2;
412800;29;5;;18;7;2
412810;14;13;;37;27;
412820;9;9;1;24;17;
412830;3;;;3;3;
412840;13;;1;3;2;
412850;27;3;;10;4;
412853;9;;1;8;3;
412855;32;2;;5;16;
412860;50;6;1;9;10;
412862;;1;;;;
412863;12;1;;2;;
412865;15;1;;3;2;
412870;17;5;;5;4;1
412880;2;;;1;;1
420005;1;;;;;
420010;44;9;;7;6;3
420020;10;2;;2;1;
420030;7;1;1;1;1;
420040;6;;;2;;
420050;5;1;;1;2;
420055;6;1;;1;1;
420060;13;1;;;;
420070;43;1;;;;
420075;2;;;;;
420080;21;2;;3;5;
420090;17;1;;1;;
420110;5;;;;;
420120;10;2;1;4;4;
420125;25;4;;5;2;
420127;2;1;;;;
420130;12;6;;13;6;
420140;46;22;1;38;39;2
420150;4;1;;1;1;1
420160;3;;;5;1;
420165;2;;;1;;
420170;5;3;;1;2;
420180;17;3;;1;1;
420190;8;;;1;;
420195;6;6;2;4;16;
420200;7;16;;36;19;
420205;1;1;;7;1;
420207;4;;1;3;1;
420208;5;2;;;2;
420209;3;;;1;;
420210;9;5;;20;3;1
420213;11;;;1;1;
420215;8;1;;2;2;
420220;8;1;;5;3;
420230;10;14;1;28;11;1
420240;29;69;2;109;44;6
420245;1;;;6;4;
420250;3;;;2;;
420253;4;4;2;4;1;
420257;1;;;;;
420260;10;3;;;1;
420270;3;2;;3;;
420280;18;6;;16;30;3
420285;;1;;;;
420287;2;;;1;;
420290;11;11;;29;49;5
420300;19;15;1;32;19;6
420310;73;2;1;;7;
420315;6;;;;;
420320;6;6;;38;13;1
420325;2;;;;1;
420330;6;8;;7;4;1
420340;4;;;1;;
420350;21;;;4;4;
420360;2;1;;9;2;
420370;;1;;5;2;1
420380;31;5;;11;14;1
420390;6;2;;2;6;
420395;8;15;;14;14;
420400;2;4;;2;3;
420410;1;1;;;2;
420415;;;;1;1;
420417;1;;;;;
420419;4;;;;;
420420;62;68;5;95;174;7
420425;4;4;1;8;4;
420430;19;7;1;9;22;1
420435;7;;;2;2;
420440;23;5;;4;11;
420445;9;1;;2;;
420450;27;7;;2;3;
420460;48;49;4;122;152;2
420470;36;5;;3;5;
420480;22;9;;36;25;
420490;8;3;;2;9;
420500;14;2;;6;1;
420510;11;1;;2;2;
420515;3;1;;1;;
420517;21;2;;7;5;
420519;1;;;1;;
420520;7;3;;2;;
420530;7;2;1;3;2;
420535;5;;;;2;
420540;50;138;13;157;182;9
420545;34;10;2;11;23;
420550;12;8;1;23;13;5
420555;2;;;1;1;
420560;6;3;;4;3;
420570;1;1;;1;;
420580;14;4;;5;6;1
420590;23;9;;17;13;
420600;2;;;1;2;1
420610;12;1;;4;;
420620;6;5;;4;2;
420630;4;3;;1;2;
420640;18;4;;2;8;
420650;62;14;4;26;10;
420660;29;4;;4;3;
420665;11;2;;2;5;
420670;16;7;;12;12;
420675;2;3;;;1;
420680;3;1;;;5;
420690;52;18;;10;9;1
420700;43;15;;28;17;
420710;10;7;;13;4;
420720;3;1;;;1;
420730;8;6;;12;7;
420740;36;4;;;1;1
420750;10;8;;10;6;1
420760;3;;;1;;
420765;5;1;;;3;
420768;42;9;1;9;9;
420770;3;;;3;1;
420775;3;;;1;3;
420780;5;;;4;1;
420785;5;;;1;3;
420790;44;1;;2;1;
420800;1;;;;;
420810;112;9;;10;10;1
420820;29;68;;183;63;1
420830;3;8;;8;7;
420840;3;;;3;28;
420845;2;3;;4;3;1
420850;33;2;;5;2;
420860;2;;;2;;
420870;20;1;;1;;1
420880;14;1;;6;8;
420890;80;37;;57;35;9
420900;12;4;;10;18;3
420910;85;126;1;355;159;3
420915;50;4;;2;;
420917;2;;;;1;
420920;1;;;1;;
420930;13;15;1;19;15;10
420940;;8;;3;9;
420945;6;1;;1;1;
420950;2;2;;3;5;
420960;4;7;;3;5;
420980;9;1;;1;;
420985;7;;;3;1;
420990;26;12;;4;;
421000;27;5;;8;3;
421003;1;1;1;1;3;
421005;1;1;;1;;
421010;30;12;1;36;22;
421020;2;;;1;;
421030;16;;;1;1;
421040;6;3;;2;1;1
421050;1;1;;2;5;
421055;6;2;;1;;1
421060;36;15;;5;10;
421080;18;;;2;6;
421085;4;;;;1;
421090;3;;;1;6;
421100;3;;;1;5;1
421105;3;;;7;;
421110;6;3;;2;;
421120;22;16;;18;25;
421125;4;2;;2;4;
421130;10;8;3;42;18;3
421140;6;1;;3;7;
421145;16;;;2;5;
421150;8;4;;;;
421160;3;1;;2;10;
421165;1;;;;1;
421170;35;13;1;19;11;
421175;2;1;;1;2;
421180;1;;;1;1;
421185;7;1;;3;1;
421187;3;1;;;1;
421189;2;;;2;1;
421190;29;25;12;84;40;
421200;23;6;;5;1;
421210;30;4;1;2;7;
421220;50;2;;5;1;
421223;5;5;;1;9;
421225;1;;;1;2;
421227;4;1;;1;2;
421230;1;1;;2;1;
421240;8;1;;2;;
421250;3;4;;19;3;
421260;3;;;1;1;
421265;2;2;;3;1;
421270;52;1;;3;;
421280;9;6;;13;19;
421290;17;5;;4;9;
421300;8;;;1;4;
421310;3;1;;3;;
421315;2;;;;;
421320;12;13;;14;5;1
421330;;2;;1;;
421335;1;1;;;1;
421340;10;3;;5;11;
421350;2;;;6;3;
421360;20;7;1;16;3;
421370;31;3;;1;8;4
421380;7;;;3;1;
421390;1;;;;;
421400;46;8;;7;21;
421410;6;2;;;;
421415;15;2;;8;1;
421420;3;3;;;11;
421430;7;3;;1;1;
421440;16;1;;2;;1
421450;225;2;;2;5;
421460;23;2;;2;3;
421470;2;1;;;;
421480;17;17;1;13;11;1
421490;6;;1;;10;
421500;8;;;6;3;
421505;;1;;;;
421507;21;1;;3;5;
421510;4;4;;3;1;
421520;9;;;3;1;
421530;43;10;;5;5;
421535;5;;;;3;
421540;2;;;4;;
421545;11;4;;2;5;
421550;2;;;4;2;
421555;2;;;;1;
421560;4;;;1;;
421565;10;;;1;2;1
421567;187;3;;;1;
421568;9;5;;3;3;
421569;1;;;;1;1
421570;16;4;1;12;1;
421575;5;;;;1;
421580;7;10;;7;7;2
421590;5;;;2;;
421600;1;;;;1;1
421605;1;1;;2;1;
421610;22;1;;1;4;
421620;8;4;;13;18;
421625;6;;;;1;
421630;2;3;;7;3;
421635;11;;;2;5;
421640;5;2;;2;2;
421650;14;2;;2;4;
421660;36;52;6;83;60;3
421670;40;11;;9;6;
421680;1;;;;1;
421690;8;1;;3;6;
421700;9;3;1;5;3;
421710;2;;;;;1
421720;17;17;2;30;51;
421725;4;;3;2;;
421730;7;1;;;4;1
421740;24;10;;9;7;
421750;2;;;;3;
421755;10;1;;;;
421760;3;9;;7;6;
421770;24;8;1;10;2;1
421775;3;;;2;1;
421780;26;3;1;2;1;1
421790;3;3;;9;1;
421795;1;;;;1;
421800;6;3;;7;7;1
421810;2;;;1;1;
421820;7;4;;3;2;
421825;;1;;;;
421830;10;6;;6;9;
421835;2;;;;1;
421840;11;2;;1;2;
421850;3;1;;4;1;
421860;22;9;;1;7;
421870;43;35;;81;40;5
421875;8;1;;1;3;
421880;7;1;;;1;
421885;2;;;;3;
421890;1;;;;;
421895;1;;;;;
421900;8;;;2;2;
421910;5;2;1;1;1;
421917;3;3;;2;1;
421920;27;;1;;2;
421930;32;17;;22;44;6
421935;76;4;;2;;
421940;48;1;;1;1;
421950;73;42;6;55;117;2
421960;5;;;1;;
421970;20;7;;29;59;
421985;;;;1;;
422000;2;1;;6;4;
430003;3;;;2;1;
430005;2;;;1;1;
430010;21;1;;;4;
430020;7;;;;;
430030;2;;;;1;
430040;47;13;;14;25;
430045;3;;;;;
430047;5;1;;;1;
430050;113;3;;2;;
430055;2;1;;;;
430057;7;;;;1;
430060;;3;;6;11;
430063;26;2;;;;
430064;;1;;;2;
430066;1;;;;;
430070;33;;;2;9;
430080;10;1;;2;2;
430085;;;;;1;
430087;;1;;3;;
430090;1;;;;;
430100;5;3;;1;4;
430105;1;1;;3;;
430110;;;;;1;1
430120;87;1;;4;2;
430130;6;1;;;3;
430140;33;2;1;5;6;
430150;1;1;;;;
430155;6;;;;1;
430160;11;1;;12;7;
430163;;2;;1;;
430165;;2;;;1;2
430170;6;1;;2;8;
430175;17;;;1;;
430180;;;;;1;
430185;1;;;1;;
430187;;2;;;;1
430195;7;6;;1;8;
430200;108;1;;3;1;
430205;9;;;;;
430210;219;44;3;31;360;
430215;;1;;;;
430220;4;6;;1;1;
430222;4;;;;;
430223;5;1;;;;
430225;2;;;1;2;
430230;3;;;1;;
430235;;1;;;1;
430240;2;2;;3;5;1
430245;21;;;1;;
430250;17;1;;;;
430258;2;1;;;;
430260;2;;;;1;
430265;;;;1;2;
430270;;;;1;;
430280;;;;;1;
430290;3;;;;;
430300;88;25;;46;24;2
430310;;3;;1;9;6
430320;15;;;;;
430330;4;1;1;1;;
430340;2;;;;3;
430350;9;1;;2;;
430355;3;1;;3;6;
430360;2;;;;;
430367;3;1;;;;
430370;4;;;2;;
430380;1;;;;;
430390;3;8;;19;21;
430400;;;;1;1;
430410;5;;;1;;
430420;20;5;;2;1;
430430;5;;;;;
430435;6;;;;;
430440;4;;;;16;
430450;40;8;;1;5;
430460;4;3;22;27;24;5
430461;2;;;1;;
430462;2;;;1;1;
430463;8;16;;26;13;1
430465;6;;;1;;
430466;4;2;;3;;
430467;3;;;;1;
430468;1;;;2;2;
430470;19;5;1;13;22;3
430471;4;;;;2;
430480;4;1;1;3;77;4
430485;7;;;;1;
430490;10;;;3;4;
430495;1;;;;7;
430500;7;1;;;1;
430510;74;36;1;91;169;4
430511;3;;;;1;
430512;1;1;;2;;
430513;35;2;;;;
430515;2;;1;;1;
430517;3;;;;;
430520;1;;;;;
430530;15;1;;;7;
430535;;;;1;9;2
430537;3;;;;1;
430540;;;3;;1;
430544;7;;;1;;
430545;;;;1;;
430550;4;1;;3;1;
430558;2;;;;;
430560;6;1;1;;;
430570;6;;;2;1;
430580;2;1;;;;
430583;1;;;;;
430585;12;1;;;3;
430587;9;1;2;;;
430590;7;;;;5;
430593;6;1;;;2;
430595;18;;;;12;2
430597;12;;;2;2;
430600;32;8;;;7;
430605;10;;;1;;
430607;1;;;;2;
430610;20;12;3;9;6;
430620;5;4;;2;3;
430630;9;;;;;
430632;4;;;;1;
430637;1;;;;;
430640;1;2;;1;8;
430642;2;;;;1;
430650;260;5;;2;;
430660;21;1;1;2;1;1
430670;7;;;1;;
430673;3;;1;1;;
430675;3;;;;;
430676;3;;;4;6;
430680;2;2;;2;6;8
430690;1;1;;;;
430692;1;;;;1;
430693;2;;;3;;
430695;2;1;;;2;
430697;2;;;;2;
430700;18;9;;12;18;6
430705;3;3;1;;1;
430710;3;3;;;1;
430720;4;1;;;;
430730;4;;;;5;
430740;1;;;;;
430745;1;;;1;1;
430750;16;1;;1;2;
430755;9;1;;2;15;
430760;2;6;;14;14;
430770;;;;;13;
430780;2;3;1;2;7;
430781;62;;;6;2;
430783;6;;;;;
430790;8;4;;7;21;
430800;7;;;;1;
430805;5;1;1;1;;
430807;1;;;;1;
430810;5;;;2;1;
430820;9;1;;1;2;
430825;1;;1;;2;
430830;3;1;;1;1;
430840;2;;;1;;
430843;3;;;;2;
430850;4;2;;1;49;
430860;14;6;;6;43;
430870;1;;;;;
430880;1;;;;2;
430885;2;;;;2;
430890;12;1;;4;10;
430900;6;;;;;
430905;2;;;;4;
430910;11;6;;9;37;
430912;4;;;;;
430915;28;;;;;
430920;2;2;11;13;40;21
430930;5;1;1;;43;
430940;12;1;;5;17;
430950;10;;;1;2;
430955;;;;;1;
430957;16;;;;;
430960;3;1;;;;
430965;1;;;;;
430975;31;1;;1;1;
430980;2;;;;1;
430990;12;1;;2;2;
430995;6;1;1;;;
431000;11;1;;2;1;
431010;2;1;;3;;
431020;33;5;1;21;13;6
431030;1;1;;;;
431033;;3;;1;15;
431036;2;;;;;
431040;6;;1;4;1;
431041;1;;;;;
431043;9;2;;;1;
431046;2;;;;;
431050;1;;;;5;
431053;2;2;;1;2;
431055;4;;;;1;
431057;4;1;;;1;
431060;3;;;2;1;
431065;5;2;;2;2;
431070;7;1;;;;
431075;9;1;;1;;
431080;3;1;;;11;
431085;6;;;;1;
431087;4;;;1;;
431100;4;;;;4;
431110;26;1;;;2;
431112;1;;;;;
431113;3;;;;;
431115;4;;;;;
